white values,brightest color,common color,number of colors,category
1683,255247229,158154143,5374,4
1817,255247229,158154143,5627,4
1961,255247229,158154143,5790,4
2111,255247229,158154143,5921,4
2263,255247229,158154143,6067,4
49,234197193,454140,351,0
103,234197193,454140,709,0
157,234197193,165165163,976,0
218,234197193,165165163,1197,0
307,234197193,165165163,1593,0
397,238235230,165165163,1762,1
487,238235230,165165163,1879,1
581,238235230,165165163,2068,1
676,238235230,165165163,2177,1
777,238235230,165165163,2602,1
882,255230175,165165163,2744,2
987,255230175,165165163,2849,2
1096,255230175,165165163,3196,2
1222,255230175,165165163,3525,2
1350,255230175,165165163,3875,2
1479,255230175,165165163,4139,3
1613,255255255,165165163,4265,3
1747,255255255,165165163,4559,3
1888,255255255,165165163,4720,3
2029,255255255,165165163,5037,3
2195,255255255,165165163,5185,4
2361,255255255,165165163,5279,4
2527,255255255,165165163,5361,4
2724,255255255,165165163,5696,4
2941,255255255,165165163,6162,4
63,242241237,484743,249,0
129,242241237,149146141,564,0
197,242241237,149146141,669,0
267,242241237,158154142,945,0
348,242241237,158154142,1180,0
448,247236194,158154142,1531,1
561,247236194,158154142,1641,1
692,255255253,158154142,1974,1
854,255255253,158154142,2400,1
1021,255255253,158154142,2720,1
1192,255255253,158154142,2839,2
1374,255255253,158154142,3060,2
1584,255255253,158154142,3457,2
1796,255255253,158154142,3725,2
2018,255255253,158154142,3968,2
2270,255255253,158154142,4228,3
2546,255255253,158154142,4527,3
2840,255255253,158154142,4760,3
3167,255255253,158154142,4946,3
3503,255255253,158154142,5268,3
3850,255255253,158154142,5565,4
4223,255255253,158154142,5905,4
4596,255255253,158154142,6110,4
4972,255255253,158154142,6210,4
5360,255255253,158154142,6392,4
22,231229209,178172150,339,0
48,231229209,178172150,599,0
106,242238242,178172150,1074,0
168,242238242,178172150,1445,0
248,247246241,150148135,1751,0
336,247246241,150148135,2037,1
426,247246241,150148135,2303,1
516,247246241,163154145,2390,1
607,251254254,163154145,2703,1
700,251254254,163154145,3037,1
794,251254254,163154145,3321,2
897,251254254,163154145,3461,2
1001,251254254,163154145,3826,2
1108,251254254,163154145,3926,2
1219,251254254,163154145,4138,2
1336,255255255,163154145,4357,3
1459,255255255,163154145,4565,3
1582,255255255,163154145,4886,3
1708,255255255,163154145,4935,3
1838,255255255,163154145,5020,3
1979,255255255,163154145,5171,4
2125,255255255,163154145,5623,4
2281,255255255,163154145,6012,4
2442,255255255,163154145,6383,4
2612,255255255,163154145,6734,4
6,250236215,134125120,163,0
27,251226153,141133110,482,0
50,251226153,141133110,902,0
85,251226153,141133110,1196,0
122,251226153,165161150,1475,0
159,251226153,160156145,1579,1
202,251252247,160156145,1821,1
254,251252247,160156145,2086,1
306,251252247,160156145,2121,1
358,251252247,160156145,2146,1
425,251252247,160156145,2386,2
493,251252247,160156145,2601,2
571,251252247,160156145,2819,2
663,251252247,160156145,3104,2
773,251252247,160156145,3343,2
890,251252247,160156145,3633,3
1028,251252247,160156145,4132,3
1171,251252247,160156145,4217,3
1314,251252247,160156145,4529,3
1459,255255251,160156145,4670,3
1605,255255251,160156145,4776,4
1758,255255251,160156145,4843,4
1914,255255251,160156145,4968,4
2073,255255251,160156145,5115,4
2238,255255251,160156145,5351,4
22,255239215,424242,403,0
53,255239215,161161161,596,0
90,255239215,161161161,740,0
129,255239215,161161161,912,0
175,255239215,161161161,1100,0
246,255239215,128125118,1472,1
319,255251253,155147134,1754,1
392,255251253,155147134,1904,1
487,255251253,131127115,2173,1
582,255251253,888472,2526,1
678,255251253,888472,2597,2
808,255251253,888472,2983,2
946,255251253,888472,3337,2
1084,255251253,888472,3488,2
1228,255251253,888472,3667,2
1372,255251253,888472,3729,3
1518,255251253,888472,3817,3
1671,255251253,888472,4038,3
1841,255251253,888472,4262,3
2014,255251253,888472,4326,3
2193,255251253,888472,4728,4
2390,255251253,888472,5194,4
2590,255251253,888472,5526,4
2825,255251253,888472,6050,4
3066,255251253,888472,6244,4
8,228232239,99121144,82,0
27,228232239,99121144,416,0
55,250251240,1039990,742,0
165,250251240,1009153,1123,0
280,255255250,157156154,1322,0
419,255255250,134126115,1726,1
574,255255250,134126115,2018,1
730,255255250,134126115,2131,1
900,255255250,134126115,2425,1
1071,255255250,134126115,2710,1
1249,255255250,134126115,2975,2
1427,255255250,134126115,3067,2
1606,255255250,134126115,3375,2
1787,255255250,134126115,3674,2
1969,255255250,134126115,3836,2
2155,255255250,134126115,3891,3
2347,255255253,134126115,4191,3
2543,255255253,134126115,4747,3
2754,255255253,134126115,4975,3
2970,255255253,134126115,5092,3
3194,255255253,134126115,5531,4
3461,255255253,134126115,5818,4
3766,255255253,134126115,5998,4
4097,255255253,134126115,6226,4
4443,255255253,134126115,6585,4
23,254249228,414143,406,0
50,254249228,414143,1071,0
87,254249228,1201923,1409,0
133,254249228,139127105,1742,0
180,254249228,139127105,1866,0
233,255255255,139127105,2025,1
304,255255255,178171153,2464,1
377,255255255,170161152,2716,1
457,255255255,170161152,2971,1
538,255255255,170161152,3169,1
641,255255255,170161152,3475,2
744,255255255,170161152,3577,2
856,255255255,170161152,3894,2
979,255255255,170161152,4120,2
1102,255255255,170161152,4254,2
1225,255255255,170161152,4285,3
1348,255255255,170161152,4299,3
1486,255255255,161151141,4414,3
1650,255255255,161151141,4847,3
1826,255255255,163153143,5051,3
2018,255255255,163153143,5594,4
2231,255255255,163153143,5823,4
2463,255255255,163153143,6108,4
2720,255255255,163153143,6487,4
2978,255255255,163153143,6553,4
11,235228222,111106103,188,0
25,235228222,151148143,507,0
67,247244239,908685,745,0
117,247244239,908685,1059,0
234,252246230,908685,1409,0
357,252246230,908685,1483,1
480,252246230,908685,1668,1
605,252246230,908685,1808,1
730,252246230,908685,1916,1
855,252246230,908685,2029,1
985,252246230,908685,2170,2
1117,255253233,908685,2386,2
1261,255253233,908685,2533,2
1410,255253233,908685,2605,2
1580,255253233,908685,3151,2
1754,255253233,908685,3241,3
1930,255253233,143133123,3553,3
2115,255253233,143133123,3813,3
2306,255253233,143133123,4007,3
2510,255255241,143133123,4347,3
2725,255255241,143133123,4473,4
2940,255255241,143133123,4514,4
3158,255255241,143133123,4664,4
3377,255255241,143133123,4755,4
3607,255255241,143133123,5236,4
11,247250250,168165158,302,0
32,247250250,168165158,628,0
63,247250250,168165158,866,0
122,247250250,170167160,1020,0
214,247250250,157156154,1196,0
320,247250250,157156154,1566,1
426,247250250,152155164,1829,1
532,247250250,152155164,2027,1
638,247250250,152155164,2195,1
744,247250250,152155164,2393,1
855,247250250,152155164,2448,2
975,248242223,152155164,2717,2
1105,248242223,152155164,2874,2
1235,248242223,152155164,2983,2
1365,248242223,152155164,3344,2
1506,248242223,152155164,3523,3
1665,248242223,152155164,3758,3
1826,248242223,152155164,3988,3
1988,253249234,152155164,4026,3
2154,255248219,152155164,4106,3
2347,255248219,152155164,4619,4
2567,255248219,152155164,5069,4
2794,255248219,152155164,5489,4
3028,255248219,152155164,5917,4
3284,255248219,152155164,6183,4
9,243242240,333331,259,0
30,254254252,333331,529,0
115,254254252,333331,920,0
230,254254252,333331,1138,0
373,254254252,333331,1564,0
517,254254252,333331,1837,1
661,254254252,333331,1909,1
805,254254252,333331,2011,1
950,254254252,333331,2151,1
1095,254254252,333331,2338,1
1240,254254252,333331,2470,2
1390,254254252,333331,2718,2
1547,254254252,333331,2952,2
1704,254254252,333331,3089,2
1872,254254252,333331,3300,2
2059,254254252,333331,3934,3
2253,254254252,333331,4079,3
2447,254254252,333331,4157,3
2651,255255237,333331,4257,3
2867,255255237,333331,4447,3
3093,255255237,333331,4819,4
3364,255255237,333331,5135,4
3643,255255237,333331,5281,4
3946,255255237,333331,5627,4
4271,255255237,333331,5839,4
30,238237232,283029,271,0
78,238237232,3380122,470,0
126,238237232,145145143,582,0
237,252252247,145145143,1055,0
421,255227149,145145143,1437,0
605,255227149,145145143,1679,1
797,255227149,145145143,2044,1
989,255227149,145145143,2282,1
1183,255227149,145145143,2543,1
1377,255227149,145145143,2855,1
1579,255227149,145145143,3290,2
1792,255255242,145145143,3626,2
2005,255255242,145145143,3747,2
2218,255255242,144134124,3801,2
2438,255255242,144134124,4081,2
2662,255255242,144134124,4249,3
2890,255255242,144134124,4445,3
3121,255255242,144134124,4663,3
3372,255255248,144134124,4897,3
3638,255255248,144134124,5348,3
3904,255255248,144134124,5501,4
4171,255255248,144134124,5913,4
4446,255255248,144134124,6177,4
4748,255255248,144134124,6537,4
5085,255255248,144134124,6946,4
27,241221202,633229,350,0
79,241221202,162161156,622,0
168,254203124,162161156,921,0
262,254203124,162161156,1256,0
399,254203124,162161156,1515,0
540,255252232,162161156,1829,1
681,255252232,162161156,1961,1
840,255252232,162161156,2328,1
1006,255252232,162161156,2495,1
1172,255252232,162161156,2768,1
1349,255254241,162161156,3059,2
1526,255254241,147137128,3183,2
1711,255254241,147137128,3769,2
1896,255254241,147137128,3811,2
2081,255254241,147137128,3975,2
2276,255254241,147137128,4190,3
2483,255255250,147137128,4407,3
2731,255255250,147137128,4712,3
3017,255255250,147137128,5029,3
3308,255255250,147137128,5265,3
3623,255255250,147137128,5710,4
3960,255255250,147137128,6124,4
4303,255255250,147137128,6447,4
4665,255255250,147137128,6791,4
5049,255255250,17412781,7136,4
4,226189178,313026,307,0
71,254251244,313026,607,0
143,254251244,313026,863,0
264,255245235,313026,1224,0
412,255245235,262823,1557,0
560,255245235,160162175,1791,1
708,255245235,91110,2048,1
857,255245235,91110,2124,1
1019,255245235,91110,2454,1
1189,255245235,91110,2661,1
1376,255245235,91110,3029,2
1563,255245235,91110,3165,2
1750,255245235,91110,3296,2
1947,255255248,91110,3517,2
2161,255255248,91110,3949,2
2383,255255248,91110,4025,3
2642,255255248,91110,4584,3
2909,255255248,91110,4756,3
3188,255255248,91110,4966,3
3477,255255248,91110,5053,3
3786,255255248,91110,5404,4
4112,255255248,91110,5930,4
4450,255255248,91110,6114,4
4807,255255248,91110,6521,4
5188,255255254,91110,6883,4
1,234212194,978873,202,0
2,234212194,978873,426,0
8,235206164,978873,718,0
23,235206164,978873,902,0
39,235206164,11411192,1124,0
55,235206164,11411192,1280,1
71,235206164,394140,1451,1
87,235206164,394140,1531,1
103,235206164,394140,1962,1
136,254252242,126119100,2419,1
185,255254247,126119100,2788,2
243,255254247,126119100,2999,2
320,255254247,126119100,3299,2
397,255254247,151139125,3390,2
474,255254247,161149135,3501,2
571,255254247,161149135,3708,3
676,255254247,161149135,3968,3
796,255255246,161149135,4160,3
934,255255246,161149135,4229,3
1086,255255246,161149135,4327,3
1242,255255246,161149135,4771,4
1407,255255246,161149135,5080,4
1586,255255246,161149135,5290,4
1804,255255255,161149135,5588,4
2070,255255255,161149135,5961,4
7,224217202,405171,214,0
44,239222210,405171,439,0
110,246245233,343256,652,0
183,246245233,343256,974,0
302,255207199,343256,1607,0
426,255207199,145147160,1869,1
560,255207199,160162175,2159,1
701,255207199,160162175,2603,1
845,255207199,160162175,2784,1
989,255207199,160162175,2928,1
1133,255207199,156142131,3149,2
1279,255207199,156142131,3323,2
1426,255207199,156142131,3437,2
1573,255207199,156142131,3678,2
1720,255207199,158148136,3786,2
1882,255207199,158148136,3917,3
2051,255207199,158148136,3985,3
2235,255243232,158148136,4076,3
2424,255243232,158148136,4136,3
2623,255243232,158148136,4242,3
2857,255255255,158148136,4539,4
3092,255255255,158148136,4759,4
3349,255255255,158148136,5189,4
3606,255255255,158148136,5549,4
3869,255255255,158148136,5931,4
8,232234246,867667,252,0
17,232234246,867667,321,0
36,232234246,138137151,608,0
70,232234246,856135,774,0
134,243215213,856135,1181,0
209,243215213,856135,1406,1
286,243215213,856135,1686,1
370,243215213,148148148,1970,1
459,243215213,148148148,2369,1
567,255255253,148148148,2631,1
675,255255253,145132116,2788,2
783,255255253,145132116,2996,2
891,255255253,144135130,3127,2
999,255255253,144135130,3241,2
1108,255255253,144135130,3349,2
1230,255255253,144135130,3457,3
1361,255255253,144135130,3539,3
1492,255255253,144135130,3646,3
1630,255255253,144135130,3743,3
1771,255255253,144135130,3780,3
1915,255255253,144135130,4147,4
2074,255255253,144135130,4427,4
2248,255255253,144135130,4600,4
2429,255255253,144135130,4852,4
2616,255255253,144135130,5079,4
33,242225209,343431,315,0
73,242225209,898886,481,0
199,250171168,898886,858,0
336,255249240,12210788,1223,0
482,255249240,176175173,1505,0
639,255249240,176175173,1796,1
797,255249240,176175173,2301,1
957,255249240,176175173,2459,1
1125,255249240,176175173,2693,1
1293,255249240,167169168,2949,1
1463,255249240,167169168,3017,2
1633,255249240,167169168,3095,2
1804,255249240,167169168,3164,2
1979,255249240,167169168,3264,2
2166,255249240,167169168,3388,2
2360,255249240,167169168,3450,3
2563,255254240,167169168,3524,3
2772,255254240,167169168,3845,3
2981,255254240,167169168,4002,3
3205,255254240,167169168,4251,3
3433,255254240,167169168,4529,4
3662,255254240,167169168,4628,4
3892,255254240,167169168,4721,4
4126,255254240,167169168,4819,4
4382,255255253,167169168,5108,4
10,226221210,969495,194,0
29,230189179,1161616,630,0
66,249249247,1161616,886,0
133,249249247,1161616,1450,0
233,249249247,1161616,1736,0
337,249249247,1161616,1869,1
444,249249247,1161616,2217,1
551,249249247,1161616,2370,1
662,251254255,1161616,2675,1
773,251254255,165164169,3024,1
885,251254255,165164169,3058,2
997,251254255,165164169,3216,2
1110,251254255,165164169,3273,2
1223,251254255,165164169,3328,2
1336,251254255,165164169,3364,2
1461,253255252,165164169,3639,3
1595,253255252,165164169,4055,3
1741,253255252,165164169,4319,3
1902,253255252,165164169,4600,3
2071,253255252,165164169,4826,3
2240,253255252,165164169,5036,4
2409,253255252,165164169,5439,4
2595,253255252,165164169,5966,4
2782,253255252,165164169,6242,4
2970,253255252,165164169,6425,4
7,236230233,149148144,235,0
15,236230233,189961,545,0
52,252252250,189961,830,0
99,252252250,174169163,1056,0
161,252252250,174169163,1246,0
225,252252250,135136130,1543,1
302,252252250,135136130,1977,1
383,252252250,135136130,2201,1
472,252252250,135136130,2434,1
561,252252250,177179192,2626,1
650,252252250,177179192,2680,2
739,252252250,177179192,2949,2
830,252252250,177179192,3031,2
922,252252250,177179192,3072,2
1022,252252250,177179192,3227,2
1138,253249232,177179192,3502,3
1270,254255245,177179192,3749,3
1408,254255245,177179192,4068,3
1562,254255245,177179192,4159,3
1776,254255245,177179192,4566,3
1990,254255245,177179192,4685,4
2207,254255245,177179192,5094,4
2426,254255245,16112169,5439,4
2652,254255245,16112169,5918,4
2888,254255245,16112169,6247,4
5,216213205,142141139,274,0
42,232207205,142141139,566,0
93,235235237,162161159,797,0
177,237227205,162161159,1072,0
272,247195144,162161159,1333,0
377,249231189,160159155,1639,1
491,253249237,160159155,1943,1
618,253249237,160159155,2193,1
747,253249237,160159155,2498,1
876,253249237,168170182,2741,1
1008,253249237,168170182,2830,2
1149,253249237,168170182,2979,2
1297,253249237,168170182,3293,2
1446,253249237,168170182,3431,2
1595,253249237,168170182,3586,2
1755,254255255,168170182,3864,3
1922,254255255,168170182,4045,3
2120,255255255,168170182,4591,3
2321,255255255,168170182,4853,3
2523,255255255,168170182,5153,3
2725,255255255,168170182,5529,4
2930,255255255,168170182,5827,4
3162,255255255,168170182,6190,4
3401,255255255,168170182,6662,4
3640,255255255,168170182,6976,4
0,175157143,1109884,354,0
58,247248238,129123125,869,0
134,249248229,232321,1063,0
217,252255253,232321,1311,0
306,252255253,232321,1580,0
398,252255253,232321,1939,1
492,252255253,232321,2178,1
588,252255253,232321,2473,1
711,252255253,232321,2741,1
836,252255253,232321,2950,1
963,252255253,232321,3144,2
1095,255255248,232321,3198,2
1228,255255248,232321,3254,2
1363,255255248,232321,3341,2
1498,255255248,232321,3435,2
1634,255255248,232321,3571,3
1779,255255248,232321,3965,3
1926,255255248,232321,4367,3
2076,255255248,232321,4518,3
2246,255255254,232321,4841,3
2416,255255254,232321,5089,4
2586,255255254,232321,5358,4
2773,255255254,232321,5604,4
2971,255255254,232321,5852,4
3188,255255254,232321,6357,4
0,196196199,158158158,164,0
7,212211207,158155148,447,0
28,220205177,158155148,618,0
49,220205177,158155148,814,0
75,237249183,158155148,1012,0
105,237249183,158155148,1317,1
142,255247224,158155148,1581,1
194,255247224,145147160,1867,1
246,255247224,145147160,2035,1
314,255247224,145147160,2300,1
383,255247224,145147160,2386,2
459,255247224,145147160,2553,2
535,255247224,145147160,2636,2
620,255247224,145147160,2844,2
712,255247224,145147160,2988,2
827,255247224,145147160,3240,3
966,255255255,145147160,3507,3
1112,255255255,145147160,3706,3
1260,255255255,145147160,3837,3
1420,255255255,145147160,4096,3
1580,255255255,145147160,4364,4
1747,255255255,145147160,4620,4
1926,255255255,145147160,4916,4
2105,255255255,145147160,5309,4
2286,255255255,145147160,5452,4
56,244243239,11710797,413,0
123,244243239,404038,808,0
245,254255252,414237,1310,0
374,254255252,414237,1656,0
517,254255252,134128106,1888,0
662,254255252,134128106,2317,1
832,254255252,134128106,2618,1
1027,254255252,134128106,2954,1
1232,254255252,148150163,3267,1
1437,254255252,148150163,3456,1
1647,254255252,148150163,3567,2
1860,254255252,148150163,3664,2
2087,254255252,148150163,3773,2
2325,254255252,148150163,3866,2
2566,254255252,148150163,3950,2
2809,255253244,148150163,4050,3
3066,255253244,148150163,4323,3
3324,255253244,148150163,4613,3
3583,255253244,148150163,4832,3
3845,255253244,148150163,5167,3
4140,255253244,148150163,5613,4
4451,255253244,148150163,5962,4
4763,255253244,148150163,6304,4
5105,255253244,148150163,6684,4
5453,255253244,148150163,7021,4
21,245203166,138133129,284,0
57,245203166,138133129,436,0
99,245203166,138133129,591,0
146,245203166,138133129,824,0
227,248205211,138133129,1120,0
308,248205211,157159172,1406,1
391,248205211,153152157,1737,1
487,248205211,153152157,1976,1
588,248205211,157159172,2210,1
698,248205211,151153166,2501,1
814,248205211,151153166,2639,2
933,248205211,151153166,2871,2
1062,248205211,151153166,2984,2
1204,248205211,151153166,3075,2
1348,248205211,151153166,3164,2
1494,248205211,151153166,3309,3
1654,254254247,151153166,3675,3
1869,255255250,151153166,3967,3
2102,255255250,151153166,4164,3
2371,255255250,151153166,4750,3
2647,255255250,151153166,5145,4
2931,255255250,151153166,5352,4
3229,255255250,151153166,5621,4
3535,255255250,151153166,6003,4
3879,255255250,151153166,6336,4
1,204201192,143138135,303,0
7,206192172,143138135,452,0
30,255250252,143138135,676,0
76,255250252,143138135,1003,0
147,255250252,143138135,1269,0
221,255250252,143138135,1466,1
295,255250252,143138135,1531,1
375,255250252,143138135,1863,1
473,255250252,143138135,2209,1
571,255250252,167169182,2440,1
681,255250252,167169182,2628,2
800,255250252,167169182,2780,2
920,255250252,167169182,3156,2
1060,255250252,167169182,3373,2
1206,255250252,167169182,3495,2
1352,255250252,167169182,3607,3
1504,255250252,167169182,3797,3
1673,255250252,167169182,4032,3
1862,255253237,167169182,4416,3
2062,255253237,167169182,4862,3
2262,255253237,167169182,5080,4
2462,255253237,167169182,5363,4
2695,255253237,167169182,5884,4
2943,255253237,167169182,6009,4
3198,255253237,167169182,6374,4
14,232222205,1019181,330,0
28,232222205,959492,505,0
97,237222219,322922,878,0
170,237222219,136131102,1229,0
243,237222219,136131102,1357,0
317,237222219,136131102,1615,1
396,237222219,1621320,1864,1
475,237222219,1621320,1997,1
568,237222219,1621320,2166,1
661,237222219,1621320,2438,1
755,237222219,1621320,2741,2
859,237222219,1621320,2920,2
963,237222219,1621320,2971,2
1080,237222219,1621320,3049,2
1214,237222219,1621320,3252,2
1348,237222219,1621320,3448,3
1490,244235230,1621320,3900,3
1635,244235230,1621320,4309,3
1786,244235230,1621320,4656,3
1937,244235230,1621320,4922,3
2104,254254254,1621320,5263,4
2286,254254254,1621320,5482,4
2478,254254254,1621320,5962,4
2688,255253251,1621320,6556,4
2902,255253251,1621320,6844,4
46,245235208,120157,478,0
186,254246238,120157,833,0
342,254246238,120157,1123,0
515,254246238,120157,1267,0
714,254246238,959593,1544,0
917,254246238,152154166,1788,1
1123,254246238,152154166,2012,1
1331,254246238,152154166,2162,1
1540,255252235,152154166,2740,1
1750,255252235,152154166,3150,1
1982,255252235,152154166,3360,2
2223,255252235,152154166,3513,2
2469,255252235,152154166,3737,2
2728,255252235,152154166,4014,2
2987,255252235,152154166,4193,2
3252,255252235,152154166,4441,3
3528,255254243,152154166,4721,3
3810,255254243,152154166,5060,3
4095,255254243,152154166,5151,3
