white values,brightest color,common color,number of colors,category
4384,255254243,152154166,5524,3
4679,255254243,152154166,5794,4
5015,255254243,152154166,6088,4
5351,255254243,152154166,6328,4
5696,255254243,515771,6618,4
6047,255254243,515771,6694,4
7,233233233,156153146,227,0
41,233233233,133132130,476,0
87,233233233,133132130,704,0
161,233233233,133132130,932,0
256,251235209,133132130,1135,0
362,253255255,133132130,1443,1
470,253255255,133132130,1686,1
578,253255255,133132130,1970,1
702,253255255,133132130,2389,1
826,253255255,133132130,2533,1
951,253255255,133132130,2657,2
1089,253255255,133132130,2788,2
1241,253255255,133132130,2938,2
1397,253255255,133132130,3063,2
1564,253255255,133132130,3128,2
1739,254254252,133132130,3512,3
1919,254254252,133132130,3788,3
2102,254254252,133132130,3924,3
2297,254254252,133132130,4161,3
2504,254254252,133132130,4485,3
2724,254254252,133132130,4848,4
2963,254254252,133132130,5211,4
3223,254254252,133132130,5622,4
3485,254254252,133132130,5873,4
3771,254254252,133132130,6047,4
38,252215180,106106108,257,0
94,252215180,106106108,518,0
150,252215180,149145134,801,0
219,252238212,149145134,1064,0
309,252238212,149145134,1336,0
402,252238212,149145134,1623,1
497,252238212,149145134,1844,1
592,252238212,149145134,1981,1
687,252238212,161163176,2166,1
791,252238212,161163176,2363,1
898,252238212,161163176,2406,2
1015,252238212,161163176,2636,2
1133,252238212,161163176,2891,2
1301,255255255,161163176,3426,2
1470,255255255,160162175,3731,2
1645,255255255,160162175,3870,3
1837,255255255,160162175,4216,3
2033,255255255,160162175,4512,3
2231,255255255,160162175,4730,3
2440,255255255,160162175,4865,3
2651,255255255,160162175,5254,4
2862,255255255,160162175,5559,4
3107,255255255,160162175,6075,4
3352,255255255,160162175,6370,4
3611,255255255,160162175,6857,4
9,215214210,178178178,200,0
20,221218206,173169158,444,0
31,221218206,181181181,629,0
54,221218206,181181181,1211,0
93,255255255,232321,1482,0
140,255255255,232321,1722,1
190,255255255,232321,2003,1
241,255255255,232321,2365,1
299,255255255,232321,2640,1
364,255255255,232321,2907,1
464,255255255,232321,3275,2
565,255255255,232321,3407,2
673,255255255,232321,3736,2
793,255255255,232321,3975,2
913,255255255,232321,4246,2
1035,255255255,232321,4393,3
1168,255255255,171715,4673,3
1325,255255255,171715,4984,3
1485,255255255,171715,5213,3
1646,255255255,171715,5280,3
1808,255255255,171715,5425,4
1995,255255255,171715,5754,4
2182,255255255,171715,6071,4
2381,255255255,171715,6498,4
2581,255255255,171715,6786,4
31,255238206,373321,479,0
98,255238206,373321,840,0
189,255238206,373321,1113,0
283,255238206,373321,1278,0
407,255238206,272725,1682,0
537,255238206,363634,1869,1
670,255238206,363634,2218,1
808,255238206,363634,2620,1
946,255238206,363634,2773,1
1088,255238206,162164177,3029,1
1235,255238206,162164177,3182,2
1385,255238206,162164177,3402,2
1536,255238206,162164177,3778,2
1695,255238206,162164177,4027,2
1871,255238206,162164177,4251,2
2056,255238206,162164177,4379,3
2266,255238206,162164177,4725,3
2480,255238206,162164177,5010,3
2708,255238206,162164177,5313,3
2943,255238206,162164177,5869,3
3200,255238206,162164177,6148,4
3466,255238206,162164177,6530,4
3746,255238206,16112160,6916,4
4032,255238206,16112160,7353,4
4334,255238206,16112160,7515,4
45,238195126,568151,430,0
117,255244218,568151,616,0
201,255244218,162162160,801,0
309,255244218,162162160,949,0
417,255244218,162162160,1104,0
527,255244218,163163173,1369,1
638,255244218,163163173,1625,1
750,255244218,163163173,1709,1
862,255244218,163163173,1822,1
974,255244218,163163173,1912,1
1098,255244218,163163173,2172,2
1242,255244218,163163173,2452,2
1395,255244218,163163173,2611,2
1549,255244218,163163173,2978,2
1708,255244218,163163173,3206,2
1872,255244218,163163173,3588,3
2040,255255248,163163173,3701,3
2225,255255248,163163173,3982,3
2413,255255248,163163173,4299,3
2607,255255248,163163173,4483,3
2804,255255248,163163173,4750,4
3024,255255248,163163173,4965,4
3244,255255248,163163173,5141,4
3466,255255248,163163173,5414,4
3690,255255248,163163173,5504,4
13,238235229,159158156,283,0
50,238235229,159158156,452,0
146,255203196,159158156,838,0
262,255203196,159158156,1156,0
397,255203196,1116171,1486,0
533,255203196,156157162,1706,1
671,255203196,156157162,1959,1
816,255255240,156157162,2281,1
961,255255240,156157162,2397,1
1106,255255240,156157162,2613,1
1267,255255240,156157162,2807,2
1444,255255248,156157162,3138,2
1633,255255248,160150140,3353,2
1823,255255248,160150140,3515,2
2014,255255248,160150140,3691,2
2208,255255248,160150140,3866,3
2403,255255248,160150140,4089,3
2598,255255248,160150140,4255,3
2799,255255251,160150140,4428,3
3009,255255251,160150140,4764,3
3219,255255251,160150140,5005,4
3429,255255251,160150140,5192,4
3641,255255251,160150140,5586,4
3863,255255251,160150140,6013,4
4090,255255251,160150140,6301,4
17,239227210,128123119,323,0
41,239227210,837061,520,0
78,239240226,262520,706,0
124,249253251,262520,770,0
179,249253251,262520,962,0
234,249253251,164166165,1282,1
302,253253253,164166165,1516,1
374,253253253,164166165,1891,1
446,253253253,155157169,2084,1
518,253253253,155157169,2169,1
592,253253253,155157169,2338,2
690,254234168,155157169,2694,2
810,254234168,155157169,3029,2
932,254234168,155157169,3218,2
1057,254234168,155157169,3549,2
1191,254234168,155157169,3868,3
1356,254234168,155157169,4076,3
1555,254234168,155157169,4286,3
1756,254234168,155157169,4439,3
1971,254234168,155157169,4638,3
2207,254234168,155157169,4734,4
2443,254234168,155157169,4963,4
2694,254234168,155157169,5220,4
2956,254234168,155157169,5656,4
3226,254234168,155157169,5849,4
4,212216201,676662,514,0
8,212216201,112113108,685,0
26,238239243,112113108,990,0
69,249197127,112113108,1398,0
123,249197127,112113108,1625,0
199,249197127,112113108,1793,1
276,249197127,112113108,2029,1
353,249197127,112113108,2130,1
435,249197127,112113108,2459,1
520,249197127,112113108,2632,1
609,249197127,112113108,3093,2
698,249197127,112113108,3290,2
788,249197127,112113108,3615,2
899,249197127,112113108,3928,2
1028,249197127,112113108,4226,2
1180,249197127,112113108,4666,3
1332,249197127,112113108,4895,3
1494,249197127,112113108,5244,3
1673,255246226,112113108,5600,3
1861,255246226,112113108,5839,3
2057,255246226,112113108,6109,4
2263,255246226,112113108,6746,4
2474,255246226,112113108,7128,4
2709,255246226,112113108,7371,4
2954,255246226,112113108,7719,4
13,218199166,152151156,259,0
37,221229215,152151156,490,0
89,242212194,152151156,865,0
157,242212194,152151156,1216,0
226,242212194,152151156,1725,0
301,242212194,129124120,1889,1
379,242212194,163165164,2289,1
473,255255238,163165164,2764,1
568,255255238,163165164,3111,1
671,255255238,163165164,3458,1
774,255255238,163165164,3595,2
881,255255238,163165164,3818,2
994,255255238,163165164,4096,2
1124,255255238,163165164,4505,2
1261,255255238,163165164,4741,2
1406,255255238,163165164,5045,3
1558,255255238,163165164,5471,3
1729,255255238,163165164,5804,3
1919,255255238,163165164,6081,3
2117,255255238,163165164,6277,3
2324,255255238,17913694,6716,4
2531,255255238,17913694,6951,4
2749,255255238,17913694,7191,4
2967,255255238,17913694,7548,4
3192,255255238,17913694,8001,4
17,244228215,177161146,295,0
58,244228215,177161146,681,0
99,244228215,177161146,939,0
149,244228215,177161146,1179,0
239,248238228,177161146,1415,0
331,248238228,177161146,1810,1
434,252254240,177161146,2139,1
538,252254240,177161146,2414,1
645,252254240,135137150,2576,1
761,255252244,135137150,2865,1
879,255252244,135137150,3083,2
1012,255252244,135137150,3367,2
1151,255252244,135137150,3500,2
1298,255252244,135137150,3831,2
1455,255252244,135137150,4048,2
1615,255252244,135137150,4408,3
1775,255252244,135137150,4559,3
1947,255252244,135137150,4920,3
2127,255252244,135137150,5100,3
2351,255252244,135137150,5472,3
2588,255252244,135137150,5820,4
2825,255252244,135137150,6096,4
3079,255252244,135137150,6297,4
3344,255252244,135137150,6463,4
3620,255252244,135137150,6759,4
3,220219214,272825,108,0
15,229227223,167164157,369,0
27,229227223,167164157,415,0
47,229227223,167164157,551,0
68,229227223,164160149,768,0
93,229227223,164160149,1083,1
130,229227223,164160149,1418,1
175,229227223,158160173,1708,1
223,229227223,158160173,1885,1
272,236238237,158160173,2039,1
325,236238237,158160173,2158,2
387,252247229,158160173,2287,2
451,252247229,158160173,2541,2
518,252247229,158160173,2725,2
605,252247229,158160173,3106,2
695,252247229,158160173,3528,3
796,252247229,158160173,3753,3
925,254254247,158160173,4265,3
1056,254254247,158160173,4574,3
1213,255238221,158160173,4954,3
1389,255238221,158160173,5286,4
1568,255238221,158160173,5550,4
1752,255238221,158160173,6017,4
1936,255238221,158160173,6328,4
2121,255238221,158160173,6625,4
13,230226215,152143134,194,0
72,241221213,152143134,540,0
146,246230205,152143134,736,0
222,246230205,114104102,1000,0
303,246230205,151147136,1355,0
385,246230205,151147136,1466,1
470,246230205,151147136,1807,1
555,246230205,159159171,2040,1
661,246230205,159159171,2347,1
780,246230205,159159171,2590,1
899,246230205,159159171,2688,2
1024,250220170,159159171,2947,2
1149,250220170,146148161,3214,2
1284,250220170,154156169,3482,2
1419,250220170,154156169,3657,2
1555,250220170,154156169,4004,3
1693,250255241,154156169,4150,3
1848,253255242,154156169,4380,3
2011,255253248,154156169,4599,3
2189,255253248,154156169,5222,3
2372,255253248,154156169,5648,4
2567,255253248,154156169,6025,4
2766,255253248,154156169,6360,4
2965,255253248,154156169,6609,4
3171,255253248,154156169,6827,4
24,226198177,145142135,308,0
87,226198177,145142135,577,0
169,255235174,252620,762,0
253,255235174,252620,1066,0
339,255235174,252620,1289,0
432,255235174,252620,1610,1
526,255235174,154157166,1773,1
623,255235174,154157166,2034,1
732,255235174,154157166,2295,1
846,255235174,154157166,2682,1
963,255235174,154157166,2859,2
1103,255235174,154157166,3117,2
1255,255235174,154157166,3323,2
1413,255235174,154157166,3499,2
1575,255235174,154157166,3777,2
1765,255235174,154157166,4004,3
1956,255235174,154157166,4131,3
2153,255235174,154157166,4384,3
2362,255235174,154157166,4731,3
2571,255235174,154157166,4898,3
2802,255235174,154157166,5214,4
3098,255235174,154157166,5474,4
3395,255235174,154157166,5664,4
3701,255235174,154157166,5999,4
4016,255235174,154157166,6589,4
65,254209139,313131,424,0
165,254209139,858178,602,0
271,254209139,196150,866,0
381,254209139,196150,1215,0
504,254209139,169165153,1479,0
629,254209139,156158170,1734,1
754,254209139,156158170,1832,1
880,254209139,156158170,2017,1
1007,254209139,156158170,2073,1
1145,254209139,156158170,2376,1
1288,254209139,156158170,2621,2
1437,254209139,156158170,2905,2
1590,254209139,156158170,3110,2
1750,254209139,156158170,3197,2
1916,254209139,156158170,3231,2
2113,255253254,156158170,3635,3
2319,255253254,156158170,3804,3
2529,255253254,156158170,3963,3
2739,255253254,156158170,4096,3
2950,255253254,156158170,4247,3
3184,255253254,156158170,4769,4
3420,255253254,156158170,5175,4
3659,255253254,156158170,5483,4
3903,255253254,156158170,5953,4
4155,255253254,156158170,6196,4
14,210209206,128127123,179,0
30,217216217,152149144,441,0
88,230229215,152149144,677,0
148,230229215,152149144,1047,0
209,230229215,152149144,1211,0
275,232215197,152149144,1609,1
341,232215197,150151146,1892,1
407,232215197,150151146,2041,1
482,250236213,150151146,2419,1
563,250236213,150151146,2538,1
660,250236213,150151146,2814,2
760,250236213,150151146,2993,2
879,250236213,29226,3315,2
1005,250236213,29226,3561,2
1132,250236213,29226,3685,2
1265,252240121,29226,3937,3
1406,255248207,29226,4201,3
1560,255248207,29226,4442,3
1721,255248207,29226,4587,3
1890,255248207,29226,4834,3
2070,255248207,29226,5134,4
2258,255248207,29226,5429,4
2448,255248207,29226,5795,4
2650,255248207,29226,6163,4
2856,255248207,29226,6500,4
26,225221212,323328,496,0
58,254240213,323328,672,0
91,254240213,142138127,1023,0
124,254240213,142138127,1355,0
174,254240213,142138127,1758,0
226,254240213,142138127,1906,1
284,254240213,142138127,2096,1
357,254240213,142138127,2478,1
430,254240213,157156161,2699,1
504,254240213,157156161,2985,1
579,254240213,157156161,3173,2
662,254240213,157156161,3399,2
747,254240213,157156161,3640,2
840,254240213,157156161,3818,2
935,255255251,157156161,4043,2
1032,255255251,157156161,4337,3
1139,255255251,157156161,4985,3
1256,255255251,157156161,5258,3
1374,255255251,157156161,5590,3
1493,255255251,157156161,5913,3
1618,255255251,157156161,6082,4
1743,255255251,157156161,6162,4
1890,255255251,157156161,6528,4
2037,255255251,157156161,6829,4
2188,255255251,157156161,7202,4
10,217216211,125122115,148,0
20,217216211,114109105,319,0
110,247240232,114109105,710,0
208,247240232,132127121,836,0
312,247240232,158160173,1215,1
416,247240232,158160173,1354,1
521,247240232,158160173,1471,1
631,247240232,158160173,1557,1
750,247240232,158160173,1826,2
877,247240232,158160173,2123,2
1012,250247234,158160173,2438,2
1150,250247234,158160173,2664,2
1292,250247234,158160173,2937,3
1444,250247234,158160173,3190,3
1597,250247234,158160173,3305,3
1761,253245225,158160173,3582,3
1938,253245225,158160173,4025,4
2123,253245225,158160173,4330,4
2331,253245225,158160173,4459,4
2539,253245225,163165164,4652,4
1,226228217,152151156,262,0
4,226228217,152151156,470,0
20,236204194,152151156,677,0
43,238238233,171167156,865,0
92,238238233,171167156,951,1
141,238238233,147146141,1270,1
195,238238233,147146141,1663,1
255,238238233,147146141,1890,1
315,238238233,147146141,2107,2
395,254255240,147146141,2411,2
476,254255240,147146141,2541,2
557,254255240,147146141,2794,2
653,255255251,147146141,3101,3
758,255255251,147146141,3415,3
872,255255251,147146141,3775,3
1001,255255251,147146141,4042,3
1132,255255251,147146141,4418,4
1266,255255251,147146141,4691,4
1402,255255251,147146141,4946,4
1538,255255251,147146141,5332,4
30,238218133,2210153,464,0
61,238218133,2210153,667,0
136,255206209,2210153,1046,0
216,255206209,141137126,1284,0
300,255206209,141137126,1530,0
385,255206209,141137126,1627,1
475,255206209,141137126,1944,1
567,255206209,141137126,2293,1
670,255206209,141137126,2655,1
774,255206209,141137126,2924,1
892,255206209,141137126,3282,2
1010,255206209,141137126,3472,2
1131,255206209,141137126,3734,2
1268,255206209,141137126,4067,2
1411,255206209,141137126,4191,2
1561,255206209,141137126,4401,3
1716,255206209,141137126,4663,3
1874,255206209,141137126,4807,3
2072,255255255,141137126,5327,3
2277,255255255,141137126,5468,3
2487,255255255,141137126,5884,4
2714,255255255,141137126,6282,4
2956,255255255,141137126,6745,4
3200,255255255,141137126,7198,4
3480,255255255,141137126,7754,4
12,233223196,150140113,217,0
62,255201201,11210084,565,0
190,255254241,11210084,925,0
327,255254241,11210084,1315,0
506,255254241,11210084,1702,0
685,255254241,11210084,1774,1
903,255254241,11210084,2122,1
1134,255254241,11210084,2433,1
1369,255254241,11210084,2695,1
1609,255254241,161163176,2841,1
1852,255254241,161163176,3149,2
2106,255254241,161163176,3304,2
2361,255254241,161163176,3431,2
2616,255254241,161163176,3607,2
2876,255254241,161163176,3809,2
3145,255255255,565241,4108,3
3425,255255255,565241,4410,3
3707,255255255,565241,4678,3
3990,255255255,565241,4981,3
4286,255255255,565241,5225,3
4590,255255255,565241,5687,4
4915,255255255,565241,6005,4
5299,255255255,565241,6279,4
5684,255255255,565241,6380,4
6079,255255255,565241,6701,4
3,210195176,989493,253,0
47,250215103,989493,629,0
94,250215103,1049484,821,0
169,250215103,1049484,1228,0
295,250215103,1049484,1477,0
429,250215103,1049484,1959,1
568,250215103,1049484,2227,1
713,250215103,1049484,2447,1
858,250215103,1049484,2640,1
1012,250215103,132132130,2905,1
1169,250215103,152154167,3126,2
1327,250215103,152154167,3320,2
1502,250215103,152154167,3472,2
1683,250215103,152154167,3884,2
1867,250215103,152154167,4006,2
2053,250215103,152154167,4181,3
2254,250215103,168156144,4343,3
2466,250215103,168156144,4584,3
2683,255250206,168156144,4859,3
2900,255250206,168156144,5029,3
3123,255250206,168156144,5278,4
3350,255250206,168156144,5557,4
3604,255250206,168156144,5871,4
3871,255250206,168156144,6003,4
4151,255250206,168156144,6231,4
1,201194176,150142119,226,0
21,251240220,150142119,416,0
45,251240220,150142119,855,0
97,251240220,150142119,1087,0
153,251240220,159151140,1465,0
213,251240220,156158171,1728,1
277,251240220,156158171,2152,1
350,251240220,156158171,2601,1
423,251240220,156158171,2712,1
502,251240220,156158171,2937,1
589,251240220,156158171,3151,2
678,251240220,156158171,3375,2
771,251240220,156158171,3531,2
864,251240220,156158171,3719,2
969,255244226,156158171,3958,2
1086,255244226,156158171,4087,3
1232,255255253,156158171,4640,3
1378,255255253,156158171,4743,3
1524,255255253,156158171,5092,3
1695,255255253,156158171,5445,3
1872,255255253,156158171,5591,4
2063,255255253,156158171,5857,4
2255,255255253,156158171,6245,4
2468,255255253,156158171,6531,4
2707,255255253,156158171,7083,4
3,216214215,158155148,293,0
45,237222218,158155148,635,0
113,237222218,158155148,997,0
196,237222218,158155148,1264,0
280,237222218,180179177,1545,0
366,237222218,180179177,1781,1
452,237222218,180179177,1878,1
544,237222218,180179177,2210,1
639,237222218,180179177,2451,1
734,237222218,180179177,2667,1
845,255223158,180179177,3054,2
960,255223158,180179177,3302,2
1079,255223158,180179177,3573,2
1198,255223158,180179177,3806,2
1339,255223158,180179177,4205,2
1491,255223158,180179177,4356,3
1645,255255253,180179177,4499,3
1811,255255253,180179177,4829,3
1985,255255253,180179177,5066,3
2163,255255253,180179177,5212,3
2351,255255253,18514180,5496,4
2539,255255253,18514180,5779,4
2732,255255253,18514180,6001,4
2957,255255253,16512564,6218,4
3189,255255253,16512564,6558,4
8,232232227,143139136,276,0
26,232232227,143139136,398,0
44,232232227,143139136,687,0
65,232232227,146146146,901,0
90,232232227,146146146,1081,0
117,232232227,140139137,1281,1
144,232232227,140139137,1379,1
177,241242243,140139137,1520,1
212,241242243,160162174,1767,1
252,241242243,160162174,2112,1
304,255246204,160162174,2257,2
363,255246204,160162174,2530,2
442,255246204,160162174,2736,2
538,255246204,160162174,3053,2
643,255246204,160162174,3281,2
775,255246204,160162174,3825,3
911,255246204,160162174,4084,3
1059,255246204,160162174,4260,3
1212,255246204,160162174,4530,3
1375,255246204,10108,4902,3
1582,255246204,10108,5366,4
1800,255246204,10108,5768,4
2026,255246204,10108,6193,4
2252,255246204,10108,6323,4
2496,255246204,10108,6978,4
16,225214207,11110485,337,0
37,225214207,156153146,573,0
68,225214207,156153146,822,0
131,240237228,262624,1242,0
207,240237228,262624,1572,0
289,240237228,262624,1864,1
373,240237228,262624,2111,1
486,254255255,262624,2326,1
605,254255255,262624,2672,1
727,254255255,262624,2998,1
852,254255255,262624,3233,2
984,254255255,262624,3497,2
1131,254255255,262624,3909,2
1290,255255253,262624,4200,2
1453,255255253,262624,4494,2
1626,255255253,262624,4884,3
1814,255255253,262624,5196,3
2033,255255253,262624,5518,3
2273,255255255,262624,6097,3
2529,255255255,262624,6320,3
2787,255255255,262624,6635,4
3061,255255255,262624,6917,4
3362,255255255,262624,7009,4
3663,255255255,262624,7197,4
4002,255255255,262624,7418,4
21,246240234,175195,151,0
59,255229186,887249,329,0
107,255229186,160159155,549,0
177,255229186,160159155,771,0
276,255229186,160159155,1075,0
375,255229186,160159155,1174,1
478,255229186,160159155,1431,1
581,255229186,160159155,1542,1
701,255229186,175171160,1749,1
824,255229186,175171160,2190,1
949,255229186,175171160,2490,2
1074,255229186,175171160,2670,2
1202,255255244,175171160,2999,2
1342,255255244,175171160,3208,2
1503,255255244,175171160,3482,2
1690,255255244,179169159,3684,3
1883,255255244,179169159,4199,3
2082,255255244,179169159,4330,3
2292,255255255,179169159,4593,3
2508,255255255,179169159,4725,3
2724,255255255,179169159,4837,4
2941,255255255,179169159,5019,4
3167,255255255,179169159,5349,4
3396,255255255,179169159,5690,4
3631,255255255,179169159,6057,4
6,235222203,169159149,181,0
35,250193177,232426,578,0
78,250193177,140132121,996,0
126,250193177,232323,1219,0
188,251205199,232323,1508,0
255,251205199,162162172,1764,1
328,251205199,161163176,1942,1
415,251205199,161163176,2244,1
506,251205199,161163176,2711,1
600,251205199,161163176,2880,1
695,251205199,161163176,3105,2
797,251205199,161163176,3388,2
919,251252250,161163176,3835,2
1044,251252250,161163176,4178,2
1178,253238213,161163176,4454,2
1323,255255247,161163176,4736,3
1486,255255247,161163176,4997,3
1652,255255247,161163176,5259,3
1824,255255247,161163176,5518,3
2013,255255247,161163176,5737,3
2203,255255247,161163176,6158,4
2394,255255247,161163176,6418,4
2591,255255247,161163176,6607,4
2790,255255247,161163176,6890,4
2990,255255247,161163176,7404,4
